(2052
,[
2.91111,39.2447,1.58749,0.703515,1.10545,0.280031,0.602073,0.747724,
2.7042,39.0455,2.30908,0.401933,1.10545,-0.875812,0.192944,-0.442409,
-1.73194,42.5927,1.91915,0.408271,0.884359,-0.860733,0.167228,-0.480804,
-1.64727,42.7402,1.30622,0.697178,0.884359,0.351355,0.574893,0.738951,
2.7042,39.0455,2.30908,0.401933,1.10545,-0.875812,0.192944,-0.442409,
2.42849,38.6471,1.70208,1.10545,1.10545,0.839139,-0.542605,3.77588e-2,
2.91111,39.2447,1.58749,0.703515,1.10545,0.280031,0.602073,0.747724,
-1.64727,42.7402,1.30622,0.697178,0.884359,0.351355,0.574893,0.738951,
-1.66685,41.9969,1.49054,1.10545,0.884359,0.570533,-0.756003,-0.320861,
2.42849,38.6471,1.70208,1.10545,1.10545,0.839139,-0.542605,3.77588e-2,
-1.64727,42.7402,1.30622,0.697178,0.884359,0.351355,0.574893,0.738951,
-1.73194,42.5927,1.91915,0.408271,0.884359,-0.860733,0.167228,-0.480804,
-1.66685,41.9969,1.49054,0.0,0.884359,0.570533,-0.756003,-0.320861,
-6.24983,45.1714,1.0556,0.0,0.66326904,0.647878,-0.74646,-0.151831,
-6.37483,45.5295,1.47527,0.417494,0.66326904,-0.808689,9.09534e-2,-0.581162,
-1.73194,42.5927,1.91915,0.408271,0.884359,-0.860733,0.167228,-0.480804,
-6.24983,45.1714,1.0556,0.0,0.66326904,0.647878,-0.74646,-0.151831,
-5.93626,45.5458,1.10692,0.687955,0.66326904,0.188385,0.676608,0.711838,
-1.64727,42.7402,1.30622,0.697178,0.884359,0.351355,0.574893,0.738951,
-1.73194,42.5927,1.91915,0.408271,0.884359,-0.860733,0.167228,-0.480804,
-6.37483,45.5295,1.47527,0.417494,0.66326904,-0.808689,9.09534e-2,-0.581162,
-5.93626,45.5458,1.10692,0.687955,0.66326904,0.188385,0.676608,0.711838,
-1.73194,42.5927,1.91915,0.408271,0.884359,-0.860733,0.167228,-0.480804,
-1.66685,41.9969,1.49054,1.10545,0.884359,0.570533,-0.756003,-0.320861,
-1.64727,42.7402,1.30622,0.697178,0.884359,0.351355,0.574893,0.738951,
-5.93626,45.5458,1.10692,0.687955,0.66326904,0.188385,0.676608,0.711838,
-6.24983,45.1714,1.0556,1.10545,0.66326904,0.647878,-0.74646,-0.151831,
-1.66685,41.9969,1.49054,1.10545,0.884359,0.570533,-0.756003,-0.320861,
-5.93626,45.5458,1.10692,0.687955,0.66326904,0.188385,0.676608,0.711838,
-6.37483,45.5295,1.47527,0.417494,0.66326904,-0.808689,9.09534e-2,-0.581162,
-6.24983,45.1714,1.0556,0.0,0.66326904,0.647878,-0.74646,-0.151831,
-10.5985,48.7735,0.405939,0.0,0.44217998,0.621559,-0.709507,-0.332062,
-10.4039,48.895,0.681291,0.432043,0.44217998,-0.861441,0.253622,-0.439995,
-6.37483,45.5295,1.47527,0.417494,0.66326904,-0.808689,9.09534e-2,-0.581162,
-10.5985,48.7735,0.405939,0.0,0.44217998,0.621559,-0.709507,-0.332062,
-10.0956,48.7827,0.37997,0.673406,0.44217998,0.195997,0.579244,0.791241,
-5.93626,45.5458,1.10692,0.687955,0.66326904,0.188385,0.676608,0.711838,
-6.37483,45.5295,1.47527,0.417494,0.66326904,-0.808689,9.09534e-2,-0.581162,
-10.4039,48.895,0.681291,0.432043,0.44217998,-0.861441,0.253622,-0.439995,
-10.0956,48.7827,0.37997,0.673406,0.44217998,0.195997,0.579244,0.791241,
-6.37483,45.5295,1.47527,0.417494,0.66326904,-0.808689,9.09534e-2,-0.581162,
-6.24983,45.1714,1.0556,1.10545,0.66326904,0.647878,-0.74646,-0.151831,
-5.93626,45.5458,1.10692,0.687955,0.66326904,0.188385,0.676608,0.711838,
-10.0956,48.7827,0.37997,0.673406,0.44217998,0.195997,0.579244,0.791241,
-10.5985,48.7735,0.405939,1.10545,0.44217998,0.621559,-0.709507,-0.332062,
-6.24983,45.1714,1.0556,1.10545,0.66326904,0.647878,-0.74646,-0.151831,
-10.0956,48.7827,0.37997,0.673406,0.44217998,0.195997,0.579244,0.791241,
-10.4039,48.895,0.681291,0.432043,0.44217998,-0.861441,0.253622,-0.439995,
-10.5985,48.7735,0.405939,0.0,0.44217998,0.621559,-0.709507,-0.332062,
-14.122,52.4746,-0.12686,0.0,0.22109002,0.493493,-0.713959,-0.496716,
-14.0319,52.6116,-3.57562e-3,0.457837,0.22109002,-0.848803,0.372071,-0.375628,
-10.4039,48.895,0.681291,0.432043,0.44217998,-0.861441,0.253622,-0.439995,
-14.122,52.4746,-0.12686,0.0,0.22109002,0.493493,-0.713959,-0.496716,
-13.7914,52.4333,-0.16876,0.647611,0.22109002,0.325356,0.423583,0.845412,
-10.0956,48.7827,0.37997,0.673406,0.44217998,0.195997,0.579244,0.791241,
-10.4039,48.895,0.681291,0.432043,0.44217998,-0.861441,0.253622,-0.439995,
-14.0319,52.6116,-3.57562e-3,0.457837,0.22109002,-0.848803,0.372071,-0.375628,
-13.7914,52.4333,-0.16876,0.647611,0.22109002,0.325356,0.423583,0.845412,
-10.4039,48.895,0.681291,0.432043,0.44217998,-0.861441,0.253622,-0.439995,
-10.5985,48.7735,0.405939,1.10545,0.44217998,0.621559,-0.709507,-0.332062,
-10.0956,48.7827,0.37997,0.673406,0.44217998,0.195997,0.579244,0.791241,
-13.7914,52.4333,-0.16876,0.647611,0.22109002,0.325356,0.423583,0.845412,
-14.122,52.4746,-0.12686,1.10545,0.22109002,0.493493,-0.713959,-0.496716,
-10.5985,48.7735,0.405939,1.10545,0.44217998,0.621559,-0.709507,-0.332062,
-13.7914,52.4333,-0.16876,0.647611,0.22109002,0.325356,0.423583,0.845412,
-14.0319,52.6116,-3.57562e-3,0.457837,0.22109002,-0.848803,0.372071,-0.375628,
-14.122,52.4746,-0.12686,0.0,0.22109002,0.493493,-0.713959,-0.496716,
-17.3138,55.8553,-1.15772,0.124224,0.0,6.96545e-2,-0.583044,-0.809449,
-17.2865,55.8969,-1.12036,0.511466,0.0,-0.830515,0.399151,-0.388489,
-14.0319,52.6116,-3.57562e-3,0.457837,0.22109002,-0.848803,0.372071,-0.375628,
-17.3138,55.8553,-1.15772,0.124224,0.0,6.96545e-2,-0.583044,-0.809449,
-17.2136,55.8428,-1.17042,0.593983,0.0,0.382538,0.3244,0.865118,
-13.7914,52.4333,-0.16876,0.647611,0.22109002,0.325356,0.423583,0.845412,
-14.0319,52.6116,-3.57562e-3,0.457837,0.22109002,-0.848803,0.372071,-0.375628,
-17.2865,55.8969,-1.12036,0.511466,0.0,-0.830515,0.399151,-0.388489,
-17.2136,55.8428,-1.17042,0.593983,0.0,0.382538,0.3244,0.865118,
-14.0319,52.6116,-3.57562e-3,0.457837,0.22109002,-0.848803,0.372071,-0.375628,
-14.122,52.4746,-0.12686,1.10559,0.22104698,0.493493,-0.713959,-0.496716,
-13.7914,52.4333,-0.16876,0.648542,0.22104698,0.325356,0.423583,0.845412,
-17.2136,55.8428,-1.17042,0.593644,-4.005432e-5,0.382538,0.3244,0.865118,
-17.3138,55.8553,-1.15772,0.980312,-4.005432e-5,6.96545e-2,-0.583044,-0.809449,
-14.122,52.4746,-0.12686,1.10559,0.22104698,0.493493,-0.713959,-0.496716,
-17.2136,55.8428,-1.17042,0.593644,-4.005432e-5,0.382538,0.3244,0.865118,
-4.61441,37.4399,5.897,0.401933,1.10545,0.184319,0.251559,-0.950129,
-5.03866,36.9647,5.32616,0.0,1.10545,0.246956,-0.51295,0.822129,
-8.54344,40.918,4.73139,0.0,0.884359,0.560623,-0.694858,0.450417,
-8.45586,41.4635,5.23417,0.408271,0.884359,0.181733,0.268197,-0.946068,
-4.61441,37.4399,5.897,0.401933,1.10545,0.184319,0.251559,-0.950129,
-8.54344,40.918,4.73139,0.0,0.884359,0.560623,-0.694858,0.450417,
-8.39007,41.7275,4.55975,0.697178,0.884359,-0.726621,0.480937,0.490634,
-4.42243,37.4975,5.06541,0.703515,1.10545,-0.721574,0.411805,0.55655,
-4.61441,37.4399,5.897,0.401933,1.10545,0.184319,0.251559,-0.950129,
-8.45586,41.4635,5.23417,0.408271,0.884359,0.181733,0.268197,-0.946068,
-8.39007,41.7275,4.55975,0.697178,0.884359,-0.726621,0.480937,0.490634,
-4.61441,37.4399,5.897,0.401933,1.10545,0.184319,0.251559,-0.950129,
-5.03866,36.9647,5.32616,1.10545,1.10545,0.246956,-0.51295,0.822129,
-4.42243,37.4975,5.06541,0.703515,1.10545,-0.721574,0.411805,0.55655,
-8.39007,41.7275,4.55975,0.697178,0.884359,-0.726621,0.480937,0.490634,
-8.54344,40.918,4.73139,1.10545,0.884359,0.560623,-0.694858,0.450417,
-5.03866,36.9647,5.32616,1.10545,1.10545,0.246956,-0.51295,0.822129,
-8.39007,41.7275,4.55975,0.697178,0.884359,-0.726621,0.480937,0.490634,
-8.45586,41.4635,5.23417,0.408271,0.884359,0.181733,0.268197,-0.946068,
-8.54344,40.918,4.73139,0.0,0.884359,0.560623,-0.694858,0.450417,
-12.4418,44.4645,4.32798,0.0,0.66326904,0.598542,-0.746848,0.289767,
-12.4079,45.0368,4.60924,0.417494,0.66326904,3.42629e-2,0.373747,-0.926898,
-8.45586,41.4635,5.23417,0.408271,0.884359,0.181733,0.268197,-0.946068,
-12.4418,44.4645,4.32798,0.0,0.66326904,0.598542,-0.746848,0.289767,
-12.6416,45.2938,4.04954,0.687955,0.66326904,-0.634561,0.471417,0.612453,
-8.39007,41.7275,4.55975,0.697178,0.884359,-0.726621,0.480937,0.490634,
-8.45586,41.4635,5.23417,0.408271,0.884359,0.181733,0.268197,-0.946068,
-12.4079,45.0368,4.60924,0.417494,0.66326904,3.42629e-2,0.373747,-0.926898,
-12.6416,45.2938,4.04954,0.687955,0.66326904,-0.634561,0.471417,0.612453,
-8.45586,41.4635,5.23417,0.408271,0.884359,0.181733,0.268197,-0.946068,
-8.54344,40.918,4.73139,1.10545,0.884359,0.560623,-0.694858,0.450417,
-8.39007,41.7275,4.55975,0.697178,0.884359,-0.726621,0.480937,0.490634,
-12.6416,45.2938,4.04954,0.687955,0.66326904,-0.634561,0.471417,0.612453,
-12.4418,44.4645,4.32798,1.10545,0.66326904,0.598542,-0.746848,0.289767,
-8.54344,40.918,4.73139,1.10545,0.884359,0.560623,-0.694858,0.450417,
-12.6416,45.2938,4.04954,0.687955,0.66326904,-0.634561,0.471417,0.612453,
-12.4079,45.0368,4.60924,0.417494,0.66326904,3.42629e-2,0.373747,-0.926898,
-12.4418,44.4645,4.32798,0.0,0.66326904,0.598542,-0.746848,0.289767,
-16.3173,47.4164,4.32024,0.0,0.44217998,0.528626,-0.832907,0.163769,
-16.4748,47.9461,4.50826,0.432043,0.44217998,2.11409e-2,0.472615,-0.881015,
-12.4079,45.0368,4.60924,0.417494,0.66326904,3.42629e-2,0.373747,-0.926898,
-16.3173,47.4164,4.32024,0.0,0.44217998,0.528626,-0.832907,0.163769,
-16.5362,48.053,4.11574,0.673406,0.44217998,-0.543804,0.492327,0.679626,
-12.6416,45.2938,4.04954,0.687955,0.66326904,-0.634561,0.471417,0.612453,
-12.4079,45.0368,4.60924,0.417494,0.66326904,3.42629e-2,0.373747,-0.926898,
-16.4748,47.9461,4.50826,0.432043,0.44217998,2.11409e-2,0.472615,-0.881015,
-16.5362,48.053,4.11574,0.673406,0.44217998,-0.543804,0.492327,0.679626,
-12.4079,45.0368,4.60924,0.417494,0.66326904,3.42629e-2,0.373747,-0.926898,
-12.4418,44.4645,4.32798,1.10545,0.66326904,0.598542,-0.746848,0.289767,
-12.6416,45.2938,4.04954,0.687955,0.66326904,-0.634561,0.471417,0.612453,
-16.5362,48.053,4.11574,0.673406,0.44217998,-0.543804,0.492327,0.679626,
-16.3173,47.4164,4.32024,1.10545,0.44217998,0.528626,-0.832907,0.163769,
-12.4418,44.4645,4.32798,1.10545,0.66326904,0.598542,-0.746848,0.289767,
-16.5362,48.053,4.11574,0.673406,0.44217998,-0.543804,0.492327,0.679626,
-16.4748,47.9461,4.50826,0.432043,0.44217998,2.11409e-2,0.472615,-0.881015,
-16.3173,47.4164,4.32024,0.0,0.44217998,0.528626,-0.832907,0.163769,
-20.1926,49.8598,4.05135,0.0,0.22109002,0.561067,-0.826591,-4.41667e-2,
-20.3168,50.2373,4.09617,0.457837,0.22109002,-0.154598,0.653177,-0.741255,
-16.4748,47.9461,4.50826,0.432043,0.44217998,2.11409e-2,0.472615,-0.881015,
-20.1926,49.8598,4.05135,0.0,0.22109002,0.561067,-0.826591,-4.41667e-2,
-20.4517,50.2524,3.88158,0.647611,0.22109002,-0.434788,0.380198,0.816338,
-16.5362,48.053,4.11574,0.673406,0.44217998,-0.543804,0.492327,0.679626,
-16.4748,47.9461,4.50826,0.432043,0.44217998,2.11409e-2,0.472615,-0.881015,
-20.3168,50.2373,4.09617,0.457837,0.22109002,-0.154598,0.653177,-0.741255,
-20.4517,50.2524,3.88158,0.647611,0.22109002,-0.434788,0.380198,0.816338,
-16.4748,47.9461,4.50826,0.432043,0.44217998,2.11409e-2,0.472615,-0.881015,
-16.3173,47.4164,4.32024,1.10545,0.44217998,0.528626,-0.832907,0.163769,
-16.5362,48.053,4.11574,0.673406,0.44217998,-0.543804,0.492327,0.679626,
-20.4517,50.2524,3.88158,0.647611,0.22109002,-0.434788,0.380198,0.816338,
-20.1926,49.8598,4.05135,1.10545,0.22109002,0.561067,-0.826591,-4.41667e-2,
-16.3173,47.4164,4.32024,1.10545,0.44217998,0.528626,-0.832907,0.163769,
-20.4517,50.2524,3.88158,0.647611,0.22109002,-0.434788,0.380198,0.816338,
-20.3168,50.2373,4.09617,0.457837,0.22109002,-0.154598,0.653177,-0.741255,
-20.1926,49.8598,4.05135,0.0,0.22109002,0.561067,-0.826591,-4.41667e-2,
-23.5967,51.575,4.55021,0.124224,0.0,0.365565,-0.501165,-0.784344,
-23.6343,51.6894,4.56379,0.511466,0.0,-0.178339,0.657285,-0.732237,
-20.3168,50.2373,4.09617,0.457837,0.22109002,-0.154598,0.653177,-0.741255,
-23.5967,51.575,4.55021,0.124224,0.0,0.365565,-0.501165,-0.784344,
-23.6752,51.6939,4.49876,0.593983,0.0,-0.247231,0.356101,0.901149,
-20.4517,50.2524,3.88158,0.647611,0.22109002,-0.434788,0.380198,0.816338,
-20.3168,50.2373,4.09617,0.457837,0.22109002,-0.154598,0.653177,-0.741255,
-23.6343,51.6894,4.56379,0.511466,0.0,-0.178339,0.657285,-0.732237,
-23.6752,51.6939,4.49876,0.593983,0.0,-0.247231,0.356101,0.901149,
-20.3168,50.2373,4.09617,0.457837,0.22109002,-0.154598,0.653177,-0.741255,
-20.1926,49.8598,4.05135,1.10559,0.22104698,0.561067,-0.826591,-4.41667e-2,
-20.4517,50.2524,3.88158,0.648542,0.22104698,-0.434788,0.380198,0.816338,
-23.6752,51.6939,4.49876,0.593644,-4.005432e-5,-0.247231,0.356101,0.901149,
-23.5967,51.575,4.55021,0.980312,-4.005432e-5,0.365565,-0.501165,-0.784344,
-20.1926,49.8598,4.05135,1.10559,0.22104698,0.561067,-0.826591,-4.41667e-2,
-23.6752,51.6939,4.49876,0.593644,-4.005432e-5,-0.247231,0.356101,0.901149,
-1.50052,27.9185,0.836678,0.401933,1.10545,0.959256,0.246986,-0.137209,
-0.77174,27.3168,1.73279,0.0,1.10545,-0.698049,-0.446485,0.559802,
2.13522,31.7434,2.14417,0.0,0.884359,-0.268051,-0.616407,0.740399,
1.85296,32.6285,1.47874,0.408271,0.884359,0.95533,0.289245,-6.06754e-2,
-1.50052,27.9185,0.836678,0.401933,1.10545,0.959256,0.246986,-0.137209,
2.13522,31.7434,2.14417,0.0,0.884359,-0.268051,-0.616407,0.740399,
1.4705,32.5418,2.48082,0.697178,0.884359,-0.708983,0.369843,-0.600466,
-1.81488,28.006,2.09752,0.703515,1.10545,-0.705753,0.364463,-0.607519,
-1.50052,27.9185,0.836678,0.401933,1.10545,0.959256,0.246986,-0.137209,
1.85296,32.6285,1.47874,0.408271,0.884359,0.95533,0.289245,-6.06754e-2,
1.4705,32.5418,2.48082,0.697178,0.884359,-0.708983,0.369843,-0.600466,
-1.50052,27.9185,0.836678,0.401933,1.10545,0.959256,0.246986,-0.137209,
-0.77174,27.3168,1.73279,1.10545,1.10545,-0.698049,-0.446485,0.559802,
-1.81488,28.006,2.09752,0.703515,1.10545,-0.705753,0.364463,-0.607519,
1.4705,32.5418,2.48082,0.697178,0.884359,-0.708983,0.369843,-0.600466,
2.13522,31.7434,2.14417,1.10545,0.884359,-0.268051,-0.616407,0.740399,
-0.77174,27.3168,1.73279,1.10545,1.10545,-0.698049,-0.446485,0.559802,
1.4705,32.5418,2.48082,0.697178,0.884359,-0.708983,0.369843,-0.600466,
1.85296,32.6285,1.47874,0.408271,0.884359,0.95533,0.289245,-6.06754e-2,
2.13522,31.7434,2.14417,0.0,0.884359,-0.268051,-0.616407,0.740399,
5.52557,35.7511,3.10327,0.0,0.66326904,-0.342872,-0.682412,0.645564,
5.47337,36.5086,2.55212,0.417494,0.66326904,0.962016,0.270209,3.89009e-2,
1.85296,32.6285,1.47874,0.408271,0.884359,0.95533,0.289245,-6.06754e-2,
5.52557,35.7511,3.10327,0.0,0.66326904,-0.342872,-0.682412,0.645564,
5.20541,36.5991,3.32518,0.687955,0.66326904,-0.665523,0.439908,-0.602959,
1.4705,32.5418,2.48082,0.697178,0.884359,-0.708983,0.369843,-0.600466,
1.85296,32.6285,1.47874,0.408271,0.884359,0.95533,0.289245,-6.06754e-2,
5.47337,36.5086,2.55212,0.417494,0.66326904,0.962016,0.270209,3.89009e-2,
5.20541,36.5991,3.32518,0.687955,0.66326904,-0.665523,0.439908,-0.602959,
1.85296,32.6285,1.47874,0.408271,0.884359,0.95533,0.289245,-6.06754e-2,
2.13522,31.7434,2.14417,1.10545,0.884359,-0.268051,-0.616407,0.740399,
1.4705,32.5418,2.48082,0.697178,0.884359,-0.708983,0.369843,-0.600466,
5.20541,36.5991,3.32518,0.687955,0.66326904,-0.665523,0.439908,-0.602959,
5.52557,35.7511,3.10327,1.10545,0.66326904,-0.342872,-0.682412,0.645564,
2.13522,31.7434,2.14417,1.10545,0.884359,-0.268051,-0.616407,0.740399,
5.20541,36.5991,3.32518,0.687955,0.66326904,-0.665523,0.439908,-0.602959,
5.47337,36.5086,2.55212,0.417494,0.66326904,0.962016,0.270209,3.89009e-2,
5.52557,35.7511,3.10327,0.0,0.66326904,-0.342872,-0.682412,0.645564,
9.39221,39.3708,4.00161,0.0,0.44217998,-0.416754,-0.724562,0.548932,
9.40639,39.8915,3.5795,0.432043,0.44217998,0.953456,0.256586,0.158381,
5.47337,36.5086,2.55212,0.417494,0.66326904,0.962016,0.270209,3.89009e-2,
9.39221,39.3708,4.00161,0.0,0.44217998,-0.416754,-0.724562,0.548932,
9.00882,39.8278,4.04602,0.673406,0.44217998,-0.576639,0.504666,-0.642495,
5.20541,36.5991,3.32518,0.687955,0.66326904,-0.665523,0.439908,-0.602959,
5.47337,36.5086,2.55212,0.417494,0.66326904,0.962016,0.270209,3.89009e-2,
9.40639,39.8915,3.5795,0.432043,0.44217998,0.953456,0.256586,0.158381,
9.00882,39.8278,4.04602,0.673406,0.44217998,-0.576639,0.504666,-0.642495,
5.47337,36.5086,2.55212,0.417494,0.66326904,0.962016,0.270209,3.89009e-2,
5.52557,35.7511,3.10327,1.10545,0.66326904,-0.342872,-0.682412,0.645564,
5.20541,36.5991,3.32518,0.687955,0.66326904,-0.665523,0.439908,-0.602959,
9.00882,39.8278,4.04602,0.673406,0.44217998,-0.576639,0.504666,-0.642495,
9.39221,39.3708,4.00161,1.10545,0.44217998,-0.416754,-0.724562,0.548932,
5.52557,35.7511,3.10327,1.10545,0.66326904,-0.342872,-0.682412,0.645564,
9.00882,39.8278,4.04602,0.673406,0.44217998,-0.576639,0.504666,-0.642495,
9.40639,39.8915,3.5795,0.432043,0.44217998,0.953456,0.256586,0.158381,
9.39221,39.3708,4.00161,0.0,0.44217998,-0.416754,-0.724562,0.548932,
12.7055,43.4456,5.48526,0.0,0.22109002,-0.488932,-0.545152,0.680995,
12.555,43.5463,5.19204,0.457837,0.22109002,0.984881,0.140686,0.101076,
9.40639,39.8915,3.5795,0.432043,0.44217998,0.953456,0.256586,0.158381,
12.7055,43.4456,5.48526,0.0,0.22109002,-0.488932,-0.545152,0.680995,
12.4332,43.6558,5.49681,0.647611,0.22109002,-0.501991,0.469881,-0.726097,
9.00882,39.8278,4.04602,0.673406,0.44217998,-0.576639,0.504666,-0.642495,
9.40639,39.8915,3.5795,0.432043,0.44217998,0.953456,0.256586,0.158381,
12.555,43.5463,5.19204,0.457837,0.22109002,0.984881,0.140686,0.101076,
12.4332,43.6558,5.49681,0.647611,0.22109002,-0.501991,0.469881,-0.726097,
9.40639,39.8915,3.5795,0.432043,0.44217998,0.953456,0.256586,0.158381,
9.39221,39.3708,4.00161,1.10545,0.44217998,-0.416754,-0.724562,0.548932,
9.00882,39.8278,4.04602,0.673406,0.44217998,-0.576639,0.504666,-0.642495,
12.4332,43.6558,5.49681,0.647611,0.22109002,-0.501991,0.469881,-0.726097,
12.7055,43.4456,5.48526,1.10545,0.22109002,-0.488932,-0.545152,0.680995,
9.39221,39.3708,4.00161,1.10545,0.44217998,-0.416754,-0.724562,0.548932,
12.4332,43.6558,5.49681,0.647611,0.22109002,-0.501991,0.469881,-0.726097,
12.555,43.5463,5.19204,0.457837,0.22109002,0.984881,0.140686,0.101076,
12.7055,43.4456,5.48526,0.0,0.22109002,-0.488932,-0.545152,0.680995,
15.8561,48.0338,5.67603,0.124224,0.0,6.88968e-3,-0.564963,0.825088,
15.8105,48.0643,5.58717,0.511466,0.0,0.996166,7.54035e-2,4.43519e-2,
12.555,43.5463,5.19204,0.457837,0.22109002,0.984881,0.140686,0.101076,
15.8561,48.0338,5.67603,0.124224,0.0,6.88968e-3,-0.564963,0.825088,
15.7736,48.0975,5.67953,0.593983,0.0,-0.507852,0.49669,-0.703837,
12.4332,43.6558,5.49681,0.647611,0.22109002,-0.501991,0.469881,-0.726097,
12.555,43.5463,5.19204,0.457837,0.22109002,0.984881,0.140686,0.101076,
15.8105,48.0643,5.58717,0.511466,0.0,0.996166,7.54035e-2,4.43519e-2,
15.7736,48.0975,5.67953,0.593983,0.0,-0.507852,0.49669,-0.703837,
12.555,43.5463,5.19204,0.457837,0.22109002,0.984881,0.140686,0.101076,
12.7055,43.4456,5.48526,1.10559,0.22104698,-0.488932,-0.545152,0.680995,
12.4332,43.6558,5.49681,0.648542,0.22104698,-0.501991,0.469881,-0.726097,
15.7736,48.0975,5.67953,0.593644,-4.005432e-5,-0.507852,0.49669,-0.703837,
15.8561,48.0338,5.67603,0.980312,-4.005432e-5,6.88968e-3,-0.564963,0.825088,
12.7055,43.4456,5.48526,1.10559,0.22104698,-0.488932,-0.545152,0.680995,
15.7736,48.0975,5.67953,0.593644,-4.005432e-5,-0.507852,0.49669,-0.703837,
1.34109,33.7228,2.02901,0.401933,1.10545,-1.26472e-2,0.479956,-0.877201,
1.83774,32.9192,1.60068,0.0,1.10545,0.353539,-0.721629,0.595199,
3.26783,36.1589,-2.6922,0.0,0.884359,0.505148,-0.840504,0.195904,
2.81075,36.9196,-2.66289,0.408271,0.884359,0.129312,0.433388,-0.891882,
1.34109,33.7228,2.02901,0.401933,1.10545,-1.26472e-2,0.479956,-0.877201,
3.26783,36.1589,-2.6922,0.0,0.884359,0.505148,-0.840504,0.195904,
3.44948,36.6318,-1.9777,0.697178,0.884359,-0.557138,0.375772,0.740535,
2.34839,33.5716,2.22481,0.703515,1.10545,-0.475669,0.293456,0.82923,
1.34109,33.7228,2.02901,0.401933,1.10545,-1.26472e-2,0.479956,-0.877201,
2.81075,36.9196,-2.66289,0.408271,0.884359,0.129312,0.433388,-0.891882,
3.44948,36.6318,-1.9777,0.697178,0.884359,-0.557138,0.375772,0.740535,
1.34109,33.7228,2.02901,0.401933,1.10545,-1.26472e-2,0.479956,-0.877201,
1.83774,32.9192,1.60068,1.10545,1.10545,0.353539,-0.721629,0.595199,
2.34839,33.5716,2.22481,0.703515,1.10545,-0.475669,0.293456,0.82923,
3.44948,36.6318,-1.9777,0.697178,0.884359,-0.557138,0.375772,0.740535,
3.26783,36.1589,-2.6922,1.10545,0.884359,0.505148,-0.840504,0.195904,
1.83774,32.9192,1.60068,1.10545,1.10545,0.353539,-0.721629,0.595199,
3.44948,36.6318,-1.9777,0.697178,0.884359,-0.557138,0.375772,0.740535,
2.81075,36.9196,-2.66289,0.408271,0.884359,0.129312,0.433388,-0.891882,
3.26783,36.1589,-2.6922,0.0,0.884359,0.505148,-0.840504,0.195904,
5.23419,39.2745,-6.63403,0.0,0.66326904,0.463973,-0.839078,0.284037,
4.93304,39.9578,-6.78009,0.417494,0.66326904,0.297411,0.426992,-0.853946,
2.81075,36.9196,-2.66289,0.408271,0.884359,0.129312,0.433388,-0.891882,
5.23419,39.2745,-6.63403,0.0,0.66326904,0.463973,-0.839078,0.284037,
5.24391,39.5427,-5.94031,0.687955,0.66326904,-0.674385,0.384644,0.630281,
3.44948,36.6318,-1.9777,0.697178,0.884359,-0.557138,0.375772,0.740535,
2.81075,36.9196,-2.66289,0.408271,0.884359,0.129312,0.433388,-0.891882,
4.93304,39.9578,-6.78009,0.417494,0.66326904,0.297411,0.426992,-0.853946,
5.24391,39.5427,-5.94031,0.687955,0.66326904,-0.674385,0.384644,0.630281,
2.81075,36.9196,-2.66289,0.408271,0.884359,0.129312,0.433388,-0.891882,
3.26783,36.1589,-2.6922,1.10545,0.884359,0.505148,-0.840504,0.195904,
3.44948,36.6318,-1.9777,0.697178,0.884359,-0.557138,0.375772,0.740535,
5.24391,39.5427,-5.94031,0.687955,0.66326904,-0.674385,0.384644,0.630281,
5.23419,39.2745,-6.63403,1.10545,0.66326904,0.463973,-0.839078,0.284037,
3.26783,36.1589,-2.6922,1.10545,0.884359,0.505148,-0.840504,0.195904,
5.24391,39.5427,-5.94031,0.687955,0.66326904,-0.674385,0.384644,0.630281,
4.93304,39.9578,-6.78009,0.417494,0.66326904,0.297411,0.426992,-0.853946,
5.23419,39.2745,-6.63403,0.0,0.66326904,0.463973,-0.839078,0.284037,
7.61386,42.0583,-9.70979,0.0,0.44217998,0.417968,-0.812526,0.406331,
7.38377,42.5454,-9.89573,0.432043,0.44217998,0.390055,0.363371,-0.846061,
4.93304,39.9578,-6.78009,0.417494,0.66326904,0.297411,0.426992,-0.853946,
7.61386,42.0583,-9.70979,0.0,0.44217998,0.417968,-0.812526,0.406331,
7.61793,42.3428,-9.32022,0.673406,0.44217998,-0.741291,0.408469,0.53258,
5.24391,39.5427,-5.94031,0.687955,0.66326904,-0.674385,0.384644,0.630281,
4.93304,39.9578,-6.78009,0.417494,0.66326904,0.297411,0.426992,-0.853946,
7.38377,42.5454,-9.89573,0.432043,0.44217998,0.390055,0.363371,-0.846061,
7.61793,42.3428,-9.32022,0.673406,0.44217998,-0.741291,0.408469,0.53258,
4.93304,39.9578,-6.78009,0.417494,0.66326904,0.297411,0.426992,-0.853946,
5.23419,39.2745,-6.63403,1.10545,0.66326904,0.463973,-0.839078,0.284037,
5.24391,39.5427,-5.94031,0.687955,0.66326904,-0.674385,0.384644,0.630281,
7.61793,42.3428,-9.32022,0.673406,0.44217998,-0.741291,0.408469,0.53258,
7.61386,42.0583,-9.70979,1.10545,0.44217998,0.417968,-0.812526,0.406331,
5.23419,39.2745,-6.63403,1.10545,0.66326904,0.463973,-0.839078,0.284037,
7.61793,42.3428,-9.32022,0.673406,0.44217998,-0.741291,0.408469,0.53258,
7.38377,42.5454,-9.89573,0.432043,0.44217998,0.390055,0.363371,-0.846061,
